source,target,number
190,219,81
219,223,167
223,205,76
45,46,2
205,223,119
223,190,46
190,223,46
223,221,451
221,190,3
223,220,352
221,223,391
220,206,305
221,206,392
206,223,244
221,220,460
220,221,474
221,222,641
219,224,80
224,218,28
218,190,41
148,149,8
190,225,12
225,218,8
219,205,124
220,223,351
206,221,446
206,220,268
222,221,514
190,224,80
224,190,75
205,224,99
224,205,99
205,219,137
219,218,42
223,206,316
218,205,95
205,225,15
225,223,14
223,225,10
225,205,17
205,190,83
189,188,14
225,224,13
224,219,94
218,219,47
218,224,43
205,221,36
190,205,96
221,205,29
229,230,1
206,222,135
223,219,149
20,41,2
39,40,1
36,39,1
224,223,52
223,224,40
205,220,63
166,167,111
166,164,90
164,166,156
166,165,434
222,206,71
168,152,4
187,198,1
182,161,1
223,222,61
181,168,60
168,164,108
164,169,45
149,164,186
164,167,332
167,181,108
149,181,81
181,167,124
167,164,372
164,149,185
167,168,132
149,168,47
164,181,135
167,166,150
168,181,63
167,169,51
181,164,144
167,149,162
168,169,36
169,168,42
169,181,20
181,149,105
140,145,2
145,149,4
167,165,29
224,225,15
225,219,13
163,168,9
169,167,70
168,161,92
161,164,65
164,161,65
168,149,54
149,167,177
180,161,17
156,168,48
150,163,4
169,164,35
220,222,55
164,168,83
218,220,33
220,218,26
218,223,47
165,166,297
152,153,15
138,139,14
139,140,2
140,150,1
150,145,4
151,141,1
141,142,5
166,156,40
165,161,10
161,180,13
161,163,12
163,161,11
161,168,97
219,221,97
168,167,154
169,161,32
169,149,29
156,180,8
167,161,122
161,169,33
193,188,5
219,190,88
180,156,7
168,180,8
161,167,132
181,161,41
161,149,23
225,221,3
155,161,10
168,156,45
181,169,21
149,169,14
220,219,80
221,219,67
219,206,27
180,168,9
222,224,6
205,218,109
165,164,32
164,165,30
206,218,27
161,154,15
154,161,15
161,165,18
181,180,10
190,220,28
220,224,13
224,221,23
180,167,13
190,221,18
221,224,6
224,206,2
222,223,34
166,149,33
223,218,33
150,180,10
154,168,3
149,163,3
169,180,8
153,152,9
42,40,9
143,152,5
218,225,8
165,168,17
180,164,8
152,143,5
167,180,9
180,169,4
190,218,47
19,16,2
149,166,50
222,220,15
222,219,7
225,190,17
150,181,8
160,168,16
53,54,1
161,181,44
181,150,2
150,168,5
219,220,106
221,225,1
156,150,5
150,165,5
165,156,17
156,160,4
160,165,8
165,181,10
161,160,29
160,161,25
180,165,2
219,225,14
181,166,15
205,206,69
160,156,9
220,205,50
206,205,56
151,150,5
156,161,45
166,168,34
20,11,1
155,168,23
155,180,2
161,155,9
181,163,6
163,181,14
167,156,53
222,218,4
225,206,2
169,156,20
156,166,38
20,17,3
168,159,51
159,168,58
157,159,44
166,176,24
167,157,37
157,167,26
160,159,41
159,167,36
157,161,38
161,157,41
157,160,111
160,157,106
169,143,10
143,157,11
157,158,13
158,167,15
165,177,7
169,152,3
166,177,13
177,155,11
155,166,34
166,155,25
155,156,57
171,166,7
166,154,10
154,164,14
164,152,2
152,145,2
145,176,3
176,168,22
168,176,19
145,166,8
166,175,11
175,166,8
165,182,4
182,177,1
152,168,14
167,160,29
160,167,39
167,159,45
159,160,54
213,214,3
160,177,4
177,161,6
143,175,3
175,157,8
156,167,49
158,169,10
156,143,17
175,167,6
169,157,11
157,156,34
143,145,7
145,169,3
158,155,21
143,166,15
168,155,19
156,176,26
166,169,20
176,155,10
168,166,36
167,155,25
155,167,18
159,166,26
217,232,4
177,160,6
154,145,3
165,175,6
175,145,1
145,161,5
161,166,15
166,161,12
155,145,7
145,155,9
156,157,33
166,143,23
143,167,23
157,166,18
166,157,19
157,143,12
166,159,32
159,157,52
158,166,25
159,143,5
158,176,8
160,155,6
159,161,38
225,220,2
166,171,2
171,155,2
154,177,7
222,225,2
166,145,9
145,167,9
167,175,6
145,157,9
157,155,29
155,175,6
175,143,6
166,158,17
155,169,20
157,177,6
177,143,6
167,145,3
143,168,10
168,157,33
157,176,17
176,158,2
158,168,14
168,158,10
158,156,26
176,156,27
161,159,38
182,171,1
161,158,7
155,154,115
154,156,37
160,164,3
164,160,2
169,145,1
169,166,17
169,158,16
167,152,2
152,177,5
155,157,20
156,155,43
155,160,10
166,172,4
172,154,3
177,165,7
156,152,2
152,165,6
165,152,5
165,145,6
145,154,3
154,175,5
175,169,1
175,165,6
143,158,20
156,145,3
158,177,8
177,156,6
156,169,17
167,143,16
143,155,11
155,158,20
155,176,8
159,176,16
157,168,26
168,160,21
160,145,5
145,177,6
177,154,6
154,166,21
156,177,8
157,169,7
159,175,4
143,159,5
159,169,7
157,145,7
145,143,4
158,175,3
176,157,14
156,159,34
176,143,2
143,156,13
183,165,1
165,155,19
175,177,8
177,152,4
152,157,1
157,165,5
152,166,3
166,160,6
176,175,4
167,158,10
158,157,16
176,166,16
145,156,1
228,234,1
175,176,8
155,159,20
159,156,18
168,175,3
175,168,1
165,167,22
169,155,9
177,167,9
176,145,4
176,167,17
161,152,2
143,177,3
177,176,3
230,228,1
159,155,16
158,165,13
156,154,47
154,167,6
165,154,8
154,158,4
158,143,6
169,154,4
154,157,13
168,143,11
169,176,7
176,160,6
234,228,1
171,145,1
171,161,14
161,182,1
182,155,2
156,175,5
175,158,5
158,160,1
145,165,5
165,157,6
143,169,10
169,165,7
165,143,9
207,218,7
183,164,2
164,158,9
155,171,3
177,169,4
154,169,6
169,177,5
176,154,2
154,155,144
152,156,1
152,158,1
159,158,12
206,219,10
145,158,3
156,158,24
176,169,4
155,177,5
109,118,10
175,155,4
167,176,14
152,183,2
183,152,2
152,160,2
160,171,1
171,160,1
154,152,2
161,145,3
161,177,1
177,164,3
164,177,3
158,145,3
219,207,4
177,157,3
157,175,2
175,156,6
161,143,5
143,161,3
152,164,1
164,157,12
166,152,3
183,182,1
182,157,2
175,164,1
155,165,21
177,175,3
175,161,1
161,156,42
150,178,2
178,156,5
161,150,11
163,180,3
150,161,11
222,190,6
182,156,4
169,163,14
163,156,18
207,205,13
190,207,13
224,207,3
207,190,18
222,205,8
181,178,3
178,163,2
163,164,18
163,169,3
224,220,8
164,163,12
156,164,10
163,167,11
166,180,3
150,151,8
163,178,1
186,188,5
180,150,8
150,156,5
161,178,1
35,37,1
37,38,2
118,109,9
180,181,13
155,178,2
178,168,1
178,169,2
164,156,7
156,149,2
156,182,3
109,131,3
160,180,1
206,224,3
182,169,2
169,182,3
182,168,5
180,166,5
182,165,3
158,172,1
172,158,3
165,159,4
154,159,4
177,166,13
177,168,4
168,145,4
177,145,2
145,159,2
168,177,7
143,154,1
154,165,2
172,176,5
155,140,2
140,160,1
160,158,2
176,161,6
161,176,4
160,169,3
158,159,14
177,158,4
159,145,1
160,166,7
160,154,1
154,172,5
172,165,1
165,169,16
157,172,3
145,168,4
143,182,1
165,160,5
169,160,6
154,140,2
140,176,1
176,177,1
165,163,4
168,150,5
150,167,9
164,150,3
150,164,9
167,150,4
167,163,8
180,163,2
163,165,5
165,150,5
128,125,3
125,150,1
155,164,7
130,151,1
151,148,2
168,163,3
155,163,67
219,222,4
104,105,2
188,189,22
163,149,3
155,152,2
164,154,7
168,165,12
109,117,2
143,165,6
140,182,1
182,145,2
145,182,1
182,164,2
164,155,6
155,143,11
159,165,2
177,159,3
156,165,10
165,176,3
164,159,2
154,183,1
183,159,1
159,154,2
182,176,2
117,109,4
156,181,4
157,149,1
181,157,3
157,164,10
167,182,2
149,154,1
175,181,1
181,159,2
165,158,8
143,176,2
176,159,10
157,180,1
176,165,3
152,154,6
164,183,1
169,175,2
160,149,3
149,157,2
155,181,3
175,149,1
158,181,2
181,165,15
206,190,3
152,161,1
145,183,2
183,177,1
152,159,2
182,167,2
160,175,2
169,159,5
158,161,7
166,150,1
150,176,1
183,160,1
145,160,2
166,182,1
175,192,3
192,154,2
157,154,9
166,183,1
183,156,1
167,177,4
220,190,20
190,206,5
181,156,2
149,160,2
157,181,1
181,160,1
154,143,1
158,154,6
175,159,2
143,181,2
149,159,1
176,181,1
157,152,1
183,154,1
182,160,3
160,182,1
155,182,2
177,182,2
182,175,1
158,164,3
149,155,4
143,149,4
149,177,1
189,172,1
182,183,3
183,167,2
159,192,1
192,155,1
157,183,1
183,145,3
175,154,1
164,143,1
167,154,2
192,183,2
183,175,2
175,152,1
176,164,2
159,149,2
232,224,1
152,155,1
181,158,1
158,149,2
168,153,2
182,154,1
149,156,3
164,145,1
218,221,14
149,176,1
165,183,1
183,161,1
154,182,1
183,176,3
182,166,1
218,207,6
207,206,5
160,143,1
181,143,2
207,219,3
164,192,1
164,180,5
176,180,1
221,207,1
207,224,1
164,176,1
160,176,1
154,181,4
149,161,6
245,249,1
166,181,6
165,149,11
221,218,10
35,36,1
17,4,1
205,207,6
150,155,1
218,206,28
234,230,1
228,230,1
230,212,1
212,229,1
207,220,1
229,228,2
228,212,2
165,180,5
207,223,1
223,207,1
180,154,2
10,118,1
6,8,1
8,6,1
150,169,3
182,181,2
181,154,2
154,150,2
169,150,3
19,20,1
54,53,3
23,13,1
13,14,1
14,17,2
17,16,4
16,12,1
12,10,1
100,108,1
93,87,2
87,93,2
225,232,1
159,142,1
159,141,1
220,225,1
35,47,2
181,155,1
180,155,2
153,168,1
149,165,5
163,155,45
163,166,1
156,163,12
166,163,1
154,180,1
74,77,1
229,239,1
123,131,3
66,72,1
158,142,5
49,33,2
81,61,2
61,81,1
218,241,4
241,218,1
158,140,1
142,140,1
219,241,8
212,228,2
164,138,6
241,219,6
134,131,4
77,76,2
5,18,3
230,225,1
4,16,1
49,47,3
247,250,1
89,88,71
140,148,2
138,164,3
39,41,1
156,138,27
38,41,4
170,155,28
16,28,1
140,121,2
38,39,1
48,35,2
92,90,1
154,163,42
99,101,5
101,100,4
143,123,1
225,229,1
187,186,11
157,138,7
149,128,1
105,104,1
138,154,78
111,127,1
105,88,1
38,36,2
83,88,1
88,114,1
112,88,1
103,104,1
130,131,1
197,196,7
148,139,1
35,48,5
48,66,3
51,48,3
170,165,2
77,94,1
4,6,3
48,47,5
221,231,1
142,159,1
6,4,2
100,101,5
101,109,1
99,109,2
109,100,1
109,110,3
99,98,4
182,184,1
99,115,1
115,87,1
97,115,1
186,207,3
220,241,1
109,123,1
79,77,2
77,79,3
73,75,1
100,99,12
154,138,92
98,99,4
79,98,1
94,108,1
108,118,2
52,51,1
87,123,1
207,208,43
99,100,4
101,110,1
115,123,1
34,35,3
115,97,3
110,115,7
128,91,1
192,200,7
163,154,47
115,100,1
231,230,1
35,34,3
47,33,1
108,100,4
110,101,4
100,110,2
100,123,1
57,44,1
163,157,3
101,99,3
99,66,1
110,98,3
7,5,2
143,141,2
74,95,1
47,48,6
18,17,2
17,18,3
97,109,2
227,228,1
78,79,2
54,62,1
101,96,1
96,101,2
98,108,2
96,98,1
100,98,4
142,158,3
182,185,1
140,141,3
109,99,1
172,183,2
123,101,1
97,96,2
96,100,1
224,232,2
158,141,3
59,51,1
157,163,6
155,170,31
87,99,2
246,242,3
115,96,2
98,115,1
53,48,2
222,204,1
217,224,2
224,217,2
140,142,2
155,138,102
31,30,1
152,129,1
49,51,3
49,48,10
167,260,1
123,122,2
142,143,4
138,163,55
30,11,1
183,168,1
23,17,1
27,17,1
27,13,1
11,30,1
251,246,110
251,248,84
16,11,2
80,121,1
248,251,85
11,16,3
246,251,97
98,109,1
99,110,1
115,99,1
110,96,1
207,222,2
248,246,112
246,250,42
190,204,2
250,246,41
99,87,1
161,170,10
170,139,11
250,251,27
11,25,1
36,38,3
251,250,43
110,87,1
123,115,1
115,98,1
246,248,100
98,66,1
250,248,37
248,250,41
251,239,3
239,246,6
27,16,1
239,248,6
239,250,3
163,138,63
141,145,1
239,251,9
136,129,1
142,122,1
246,239,6
250,239,3
248,239,6
170,166,6
166,139,6
139,170,14
166,170,3
139,172,1
172,170,6
233,231,1
171,156,14
139,166,4
154,171,11
171,157,8
139,167,4
30,32,1
36,49,1
171,154,16
171,170,7
156,171,23
73,76,95
171,178,2
75,73,1
161,171,13
140,139,2
139,158,4
157,178,1
115,109,4
129,133,4
130,134,2
171,139,6
87,79,1
97,98,1
230,227,1
139,161,7
139,171,5
181,182,1
75,78,1
78,73,2
197,195,2
212,198,1
178,180,1
156,139,19
131,123,2
183,178,1
228,224,1
48,49,8
46,55,1
46,44,2
56,41,1
200,199,1
224,230,1
16,93,1
205,188,3
25,11,1
41,46,2
46,56,1
56,46,1
97,100,2
132,110,1
110,129,1
133,117,2
117,137,4
137,117,2
137,135,1
89,91,97
48,51,3
43,45,2
245,247,1
20,14,2
179,195,1
15,11,1
238,251,1
99,96,2
16,14,1
100,96,2
41,18,1
37,11,1
228,213,1
17,11,3
189,190,6
48,50,2
139,150,1
181,171,1
61,53,1
52,53,1
47,50,2
16,17,2
137,133,2
133,110,2
110,134,1
195,197,2
195,212,1
133,137,1
133,115,1
140,152,2
141,152,1
190,222,1
214,213,3
96,99,1
214,228,1
211,212,85
134,129,1
47,7,1
198,197,3
11,29,1
109,115,2
137,116,1
195,192,2
117,135,2
12,11,1
118,117,4
48,12,1
141,158,1
196,213,1
196,199,1
137,136,1
18,16,2
48,7,1
222,207,3
200,201,3
69,56,1
69,43,1
140,138,2
139,154,19
4,161,1
94,72,1
156,170,11
388,245,1
14,15,1
235,236,1
170,156,16
139,157,4
141,140,2
250,245,1
76,73,82
79,76,2
140,156,2
5,4,1
140,159,1
138,158,7
158,139,5
178,139,2
139,178,3
30,14,2
154,170,40
86,73,2
158,178,9
77,81,4
170,158,1
158,170,2
156,178,4
118,110,1
172,167,1
140,178,1
172,159,6
178,166,6
157,171,7
170,157,4
87,108,1
178,171,2
159,178,8
167,178,9
172,156,5
140,155,1
140,186,1
166,138,3
9,8,3
20,16,4
140,167,3
138,140,1
178,158,5
178,157,1
161,139,6
139,155,19
8,9,4
157,139,7
170,167,3
170,140,1
158,186,1
196,197,1
198,195,2
197,212,2
138,155,92
159,170,2
201,200,3
187,158,1
156,172,1
199,201,1
157,170,8
195,198,3
154,139,10
180,212,1
139,156,12
170,178,2
172,178,2
166,178,4
167,138,2
187,154,1
172,155,1
155,172,1
161,140,1
159,171,1
151,149,3
142,39,1
170,161,7
170,154,32
186,154,1
178,172,2
178,170,1
140,166,3
167,139,1
139,138,7
140,41,1
82,83,3
186,211,98
178,138,2
138,166,2
172,166,3
98,97,2
112,128,1
170,159,1
178,159,8
159,172,1
172,171,3
212,213,9
213,212,12
158,41,1
6,11,1
167,172,2
138,157,3
170,138,31
105,103,2
18,4,2
158,138,1
20,141,1
180,198,1
186,166,1
51,53,2
34,36,1
138,172,1
40,54,2
158,39,1
131,109,5
129,117,1
117,131,2
4,8,3
39,141,1
142,167,1
170,172,1
213,196,1
139,159,1
118,131,2
110,131,1
9,4,1
97,108,1
110,118,1
51,196,1
51,59,2
60,52,1
214,181,1
139,149,1
