source,target,number
159,138,1
158,163,1
156,140,1
140,161,1
161,174,1
91,81,1
187,188,18
156,141,1
79,86,2
86,80,2
79,80,2
45,44,2
9,6,1
177,140,1
154,178,1
123,5,1
172,157,2
48,81,1
126,128,2
128,126,1
216,18,1
191,176,3
171,172,2
110,136,1
138,178,1
178,167,1
101,122,1
172,161,3
170,171,2
98,100,2
59,66,1
158,209,1
47,37,1
212,142,1
122,142,2
161,172,1
186,159,1
36,33,2
25,26,1
136,115,1
200,195,1
213,195,2
186,4,1
158,171,1
19,36,1
211,204,223
204,211,218
211,213,24
203,209,17
218,211,142
211,202,140
202,205,47
205,203,87
202,206,54
206,209,9
211,203,308
203,206,62
202,211,148
203,204,207
211,186,75
203,186,109
206,211,48
206,202,48
202,218,52
204,203,220
186,203,101
218,204,124
204,186,113
227,204,46
212,205,56
218,186,59
186,218,55
212,186,63
195,193,3
227,212,32
204,205,101
218,203,145
203,202,136
211,218,145
203,211,294
213,202,15
203,205,74
205,202,33
202,186,57
204,202,90
186,212,48
212,204,137
204,227,64
206,212,43
206,213,22
204,212,127
209,205,14
163,170,15
227,205,32
195,187,4
186,204,105
186,195,2
246,238,8
205,204,104
203,218,136
206,203,59
202,227,38
227,202,35
227,211,47
213,227,9
138,156,12
211,227,49
227,203,41
79,78,1
218,202,67
218,227,30
202,203,133
218,212,64
202,195,4
186,196,2
186,206,45
206,186,48
212,203,99
203,227,42
205,227,33
202,209,13
170,196,2
189,193,5
187,195,6
227,186,31
213,219,2
219,204,2
149,148,6
202,204,82
151,138,1
186,187,10
139,163,17
205,186,45
149,138,1
151,126,1
205,211,72
211,206,49
206,204,76
204,218,142
203,212,99
186,205,49
205,212,60
138,170,28
170,163,16
179,196,1
212,209,6
209,206,15
170,186,2
213,209,7
209,211,17
238,248,3
211,205,81
212,202,61
186,202,60
212,211,78
206,227,25
227,218,23
213,211,22
204,206,62
212,187,3
212,206,49
202,212,51
207,202,6
117,115,2
115,117,2
149,145,1
53,47,1
60,54,1
212,227,25
206,207,9
203,214,3
214,202,2
204,207,6
207,211,4
196,188,2
186,227,29
205,209,8
213,203,19
207,212,2
211,209,13
209,212,6
212,219,1
238,246,7
209,204,16
195,196,2
35,49,1
212,218,64
49,59,2
207,213,1
209,202,14
209,203,16
209,218,5
211,207,7
155,139,17
163,139,8
213,218,8
195,186,4
203,213,19
202,187,20
227,206,40
114,103,1
17,6,1
227,213,8
189,203,1
204,209,8
213,186,16
120,121,1
196,202,1
191,190,6
227,209,10
189,187,5
218,209,9
187,212,6
212,207,3
207,203,7
72,92,1
95,87,4
87,95,2
108,92,1
218,213,14
187,205,10
186,213,11
150,152,1
47,51,2
186,209,14
51,54,1
213,204,16
179,187,1
187,203,16
47,61,1
188,187,10
191,189,6
193,190,8
204,187,9
145,140,1
195,211,2
187,213,2
209,207,3
207,214,2
205,213,13
213,205,9
209,186,9
227,187,4
187,204,8
207,204,3
209,227,10
202,213,17
187,211,6
202,208,3
208,227,2
205,187,9
213,206,15
50,47,2
214,227,2
212,214,5
214,205,1
205,214,3
214,206,1
206,208,4
15,16,1
214,204,3
227,214,3
214,218,1
206,214,3
218,214,2
203,219,3
213,208,1
203,187,11
187,209,2
186,219,1
215,204,2
14,19,1
19,11,1
143,160,1
211,187,6
20,10,1
204,213,16
187,227,5
204,208,3
187,189,4
37,59,1
171,189,1
33,48,1
183,5,1
12,20,1
188,186,3
211,190,1
187,202,13
202,170,1
55,43,1
67,44,1
196,186,1
209,213,6
206,187,3
46,45,1
203,207,8
57,67,1
214,207,1
187,170,2
94,44,1
218,187,4
188,203,5
188,170,5
207,209,3
209,187,2
207,227,3
251,238,3
47,35,1
203,195,1
11,168,1
186,214,1
195,188,6
187,206,6
117,118,1
83,89,1
187,207,1
187,218,2
176,192,2
11,164,1
64,65,1
204,219,2
219,211,1
167,11,1
83,82,1
215,203,1
204,215,1
116,153,1
196,170,1
38,33,1
214,203,3
214,212,1
213,187,1
242,246,1
202,214,1
28,16,1
195,189,3
214,186,1
214,219,1
242,248,1
207,187,1
207,186,2
202,189,2
52,49,1
118,115,1
208,214,1
69,93,1
196,195,5
196,187,2
208,213,1
204,214,1
227,195,1
191,192,9
198,196,1
17,20,2
131,168,2
168,131,1
12,33,1
187,196,1
192,235,1
168,183,1
183,169,1
127,128,3
39,155,1
154,16,1
138,16,1
57,18,1
248,238,2
156,4,1
44,43,1
14,11,1
139,8,1
195,190,5
193,187,6
193,170,1
204,193,1
190,200,6
151,143,2
188,205,3
170,199,1
200,209,2
118,136,3
149,150,2
187,192,1
186,190,6
195,191,4
171,195,1
170,198,1
186,216,2
192,195,2
200,207,1
207,200,4
195,200,2
200,196,3
196,189,2
189,195,1
205,193,5
193,186,2
200,186,2
176,193,1
190,193,3
187,190,3
187,193,8
190,176,1
201,176,3
208,200,2
202,188,9
193,192,4
170,200,1
15,14,1
40,42,16
208,188,5
188,193,7
196,190,1
200,193,7
193,195,1
188,192,9
200,188,6
188,207,5
207,192,7
188,200,12
189,170,2
189,200,4
170,195,2
190,188,12
200,189,10
25,16,2
191,178,1
202,192,3
189,171,1
188,201,4
201,174,1
174,201,1
193,208,4
116,133,1
200,192,8
192,207,4
202,207,1
136,118,2
118,137,1
187,200,2
203,190,5
187,201,1
186,189,4
192,189,6
189,175,3
10,13,1
191,188,9
204,188,1
190,186,2
190,187,13
186,174,1
175,171,1
200,175,3
175,196,1
151,165,1
149,127,1
208,193,4
208,191,4
127,164,1
164,151,2
148,150,3
150,148,1
205,192,2
192,188,9
192,170,3
53,50,1
228,20,1
188,190,14
54,52,1
191,193,5
192,187,3
187,175,2
190,189,5
204,192,1
64,80,1
193,189,6
20,12,2
192,193,2
186,6,1
127,151,2
202,191,4
193,175,4
175,188,3
20,117,2
202,200,2
28,15,1
209,216,1
192,190,4
133,136,4
47,34,1
54,42,4
191,203,2
187,191,7
115,110,3
110,69,1
172,199,1
188,176,1
202,193,1
170,192,2
178,190,1
192,201,2
192,191,8
149,151,4
208,187,2
188,208,5
223,17,1
193,191,1
207,176,1
190,202,2
200,203,1
118,133,1
117,136,3
207,175,3
189,192,5
136,117,5
193,207,3
148,151,2
151,164,1
80,81,2
189,176,4
195,203,2
92,110,1
190,192,3
18,15,1
166,20,1
151,145,3
206,191,1
189,207,4
191,209,1
208,192,3
73,80,4
42,54,2
205,19,1
122,123,1
193,176,2
176,201,2
175,190,4
58,61,2
164,148,4
170,188,2
42,38,3
81,86,1
186,200,6
189,186,2
186,176,1
201,190,1
58,60,1
66,60,1
58,59,1
66,59,1
236,20,1
206,17,1
190,191,3
191,174,1
174,187,1
201,188,3
216,188,1
16,20,3
38,42,2
193,205,2
163,150,1
200,208,2
186,208,2
208,175,1
200,176,4
176,190,5
202,190,2
11,12,1
193,201,1
227,32,1
118,7,1
170,207,1
201,217,1
207,189,4
207,188,4
16,25,1
192,176,1
51,50,4
206,189,1
176,208,2
51,47,1
165,127,2
190,174,1
188,191,7
190,175,7
201,189,2
186,192,2
203,200,1
42,53,1
116,136,1
136,133,2
116,18,1
42,51,1
151,152,1
187,208,2
205,189,1
175,189,4
190,208,1
171,186,1
187,176,1
176,186,1
208,190,4
208,186,1
188,175,2
200,190,8
175,208,4
208,205,10
176,189,2
188,196,1
135,136,1
54,40,1
193,200,4
189,191,7
136,5,1
4,5,1
188,216,3
176,187,2
44,41,1
191,202,2
175,187,2
170,187,1
186,191,2
195,170,1
201,187,1
64,208,1
185,182,1
206,238,4
62,42,1
81,77,2
209,189,1
203,189,1
193,199,2
101,112,1
176,188,1
92,115,1
69,91,1
200,206,1
40,38,1
203,192,1
187,216,2
207,170,1
190,170,1
89,5,1
190,195,2
203,191,1
207,193,1
208,203,1
205,176,2
189,205,2
91,93,1
174,186,1
192,216,1
133,129,1
175,195,1
192,198,1
239,236,1
203,175,1
188,198,2
191,187,3
187,199,1
189,216,1
216,189,1
97,38,1
137,118,1
206,193,1
134,16,1
14,133,1
39,11,1
6,116,1
200,187,1
176,202,1
208,189,1
200,191,3
116,137,1
198,186,1
176,195,1
195,176,1
176,206,1
230,215,1
193,202,2
189,199,1
192,208,2
192,175,2
205,175,1
191,186,2
186,193,1
191,195,1
172,175,3
234,205,3
209,200,1
66,41,1
208,198,1
46,40,1
11,167,1
161,25,1
60,59,1
14,16,1
31,117,1
52,50,3
132,129,1
182,179,1
181,214,1
178,181,1
175,200,3
48,54,1
64,49,1
54,49,2
65,38,1
49,53,2
11,23,1
17,13,1
50,51,1
11,109,1
225,230,1
230,224,1
224,389,1
67,55,1
110,102,1
201,197,2
388,222,1
204,223,1
149,126,1
93,86,1
168,178,1
197,191,2
236,234,3
222,241,1
241,389,1
192,186,1
199,198,2
25,17,2
11,10,1
10,11,1
198,199,2
188,206,2
208,176,1
176,216,4
11,26,1
17,10,1
175,207,1
10,16,1
116,115,2
132,127,1
202,175,1
76,74,1
76,61,1
184,217,1
184,192,1
191,185,1
200,217,1
115,118,3
47,78,1
192,218,1
53,40,1
209,192,1
93,94,2
191,201,1
131,134,2
118,14,1
191,207,1
46,5,1
110,93,1
31,13,1
27,30,1
4,225,1
176,205,1
70,78,1
201,203,1
216,187,1
124,150,1
33,5,1
63,81,2
206,200,1
108,87,1
190,196,1
47,59,1
89,141,1
150,149,1
110,92,1
117,110,1
191,208,1
215,191,1
193,198,1
110,109,1
94,91,5
206,195,1
216,186,1
191,216,1
191,175,1
171,187,1
175,203,1
170,190,1
170,203,1
199,195,1
195,208,1
191,214,1
206,176,1
11,153,1
190,203,1
198,192,1
198,200,1
53,42,1
192,182,1
186,170,1
198,188,2
87,70,1
203,188,1
188,195,1
189,202,1
214,200,1
182,201,1
197,190,1
136,17,2
17,118,1
198,215,1
191,197,1
238,206,7
206,236,2
236,205,2
202,234,1
234,236,3
236,202,1
203,234,3
234,203,1
203,239,1
239,203,1
204,239,1
239,238,1
238,204,3
204,238,2
238,203,3
203,236,1
236,203,2
203,238,3
238,236,25
234,204,1
238,235,3
235,204,1
234,238,9
238,209,1
209,238,3
204,229,1
229,238,2
238,234,12
206,234,1
208,207,39
205,208,9
208,206,2
236,208,6
208,236,5
238,208,16
208,216,3
216,205,1
208,238,21
238,205,3
236,238,26
238,190,1
208,209,2
209,208,2
207,238,11
238,207,11
207,236,7
236,229,1
205,238,3
234,208,3
205,234,2
208,234,1
234,209,2
209,234,1
236,207,4
234,207,3
207,234,1
209,236,1
235,238,1
132,130,1
130,128,1
8,4,1
44,45,1
19,18,1
237,240,1
153,161,1
212,196,1
212,197,1
20,19,1
131,118,1
18,19,1
73,77,2
77,74,1
198,213,1
80,73,1
114,100,1
180,195,1
111,110,1
102,81,1
179,214,1
77,73,4
74,73,2
245,250,1
216,232,4
66,35,1
222,16,1
191,52,1
151,196,1
17,222,1
11,222,1
10,221,1
58,50,1
52,66,1
66,58,1
61,51,1
51,61,1
217,200,1
28,12,1
5,196,1
61,52,1
50,60,1
53,35,2
233,217,1
181,242,1
242,131,1
131,110,1
26,23,1
222,19,1
19,206,1
35,50,1
50,66,1
50,35,1
66,47,1
47,49,1
217,208,1
221,20,1
20,222,1
216,208,2
128,150,1
41,39,1
219,227,1
209,215,1
111,4,1
18,213,1
232,4,1
4,233,1
222,14,2
115,137,1
20,195,1
76,87,1
208,232,1
208,217,2
15,222,1
17,215,1
200,216,1
232,217,1
30,15,1
12,222,1
199,182,1
134,30,1
81,91,1
221,11,1
233,220,1
14,222,1
16,136,1
217,219,1
171,183,1
20,115,1
233,232,3
57,28,1
204,7,1
125,128,1
198,193,1
189,5,1
216,5,1
100,109,1
115,116,1
150,153,1
131,4,1
216,215,1
216,217,1
232,233,4
217,216,2
30,153,1
140,128,1
128,145,2
246,240,1
150,140,1
140,151,2
152,140,1
152,139,2
200,232,1
232,208,1
145,151,2
16,39,1
200,215,1
124,121,3
148,145,1
52,59,1
30,131,1
220,232,1
166,128,1
196,168,1
148,167,1
124,96,1
7,154,1
149,152,1
232,216,2
199,192,1
58,53,1
108,79,1
4,121,1
20,45,1
150,166,1
46,4,1
151,139,1
167,140,1
139,165,1
54,50,2
12,153,1
233,5,1
11,18,1
15,46,1
124,134,1
82,91,2
224,222,2
93,80,1
5,188,1
8,181,1
118,135,1
11,134,1
81,80,3
233,222,1
81,15,1
15,81,1
130,137,1
205,222,1
56,55,1
56,67,1
45,57,2
165,151,2
45,54,1
44,54,1
54,67,2
67,46,1
53,56,1
28,56,1
112,105,1
228,70,1
218,222,1
49,54,1
137,134,1
53,62,1
62,43,1
148,140,1
62,80,2
80,86,3
152,127,1
81,102,2
185,5,1
216,182,1
140,126,1
163,140,1
216,177,2
177,201,2
175,174,1
176,200,2
126,151,1
181,151,1
138,165,1
200,172,2
152,38,1
76,86,1
183,179,1
80,62,3
79,81,2
62,79,2
141,175,1
175,130,1
175,183,1
260,168,1
175,172,1
177,172,1
36,5,1
176,172,3
62,86,1
196,46,1
163,179,1
184,260,1
175,216,1
81,167,1
122,175,1
216,201,1
216,176,2
185,177,1
62,77,2
176,198,1
177,183,1
12,169,1
185,183,1
172,177,2
77,102,1
121,16,1
38,20,1
121,14,1
81,73,1
73,86,2
86,63,1
83,112,1
102,73,1
165,148,1
148,165,1
175,201,1
17,185,1
62,81,1
18,131,1
77,78,1
86,102,3
175,131,1
141,160,1
76,102,1
63,77,1
14,182,1
176,153,1
79,62,1
183,200,1
102,86,2
200,182,1
168,151,1
57,200,1
16,33,1
176,45,1
152,131,1
77,86,2
192,172,1
90,91,21
91,89,83
123,129,1
127,41,1
125,126,1
89,90,33
90,88,14
90,89,35
88,89,67
34,76,1
88,90,19
4,48,1
88,91,26
11,19,1
34,52,1
91,88,37
156,153,1
153,159,1
110,111,1
118,129,1
8,91,1
38,5,1
132,128,1
159,209,1
209,217,1
55,49,1
95,89,33
91,90,21
89,87,12
95,88,12
89,95,25
91,95,17
95,90,8
89,94,6
94,88,6
88,95,11
95,94,1
90,82,2
82,89,2
94,95,1
87,89,8
95,91,9
90,95,8
88,87,5
87,91,8
4,163,1
94,89,4
169,178,1
90,94,2
89,82,1
91,87,2
87,88,2
94,90,2
90,87,2
88,94,2
91,94,4
87,90,1
16,185,1
95,82,1
169,16,1
168,185,1
8,168,1
77,32,1
5,238,1
32,58,1
58,73,1
73,78,1
79,73,2
73,79,1
73,32,2
32,16,1
96,238,1
128,127,2
93,92,3
110,108,2
108,91,1
77,16,1
76,79,1
14,86,1
86,76,2
76,77,1
77,33,1
18,77,1
80,76,1
86,14,1
30,31,1
31,77,1
20,80,1
58,16,1
92,93,1
97,18,1
86,77,1
128,111,1
111,149,1
14,77,1
76,36,1
77,17,1
17,77,1
20,77,1
73,74,1
8,161,1
6,167,1
117,116,1
117,95,1
95,118,1
118,53,1
53,137,1
137,55,1
55,118,1
117,57,1
57,53,1
117,48,1
48,109,1
109,136,1
17,54,1
54,20,1
117,134,1
134,18,1
18,50,1
50,136,1
117,56,1
56,72,1
99,4,1
4,100,1
99,108,1
9,98,1
108,110,1
99,136,2
143,148,1
148,143,3
117,112,1
112,137,1
148,152,1
143,151,2
143,4,1
136,16,1
118,100,1
109,102,1
102,99,1
117,101,1
101,115,1
136,116,1
64,43,1
43,148,1
148,44,1
44,46,1
46,164,1
148,72,1
72,164,1
148,46,1
46,148,1
7,233,1
233,224,3
224,233,1
31,28,1
30,12,1
12,30,1
30,130,1
130,30,1
30,17,1
16,124,1
124,133,1
133,30,1
14,130,1
130,123,2
123,10,1
10,129,1
157,33,1
33,16,1
16,129,1
129,123,1
123,130,1
130,124,1
124,125,1
125,130,1
130,129,1
133,130,1
123,141,1
